ID,Gender,Continent,Attraction_1,Attraction_2,Attraction_3,Attraction_4,Resonance_1,Resonance_2,Resonance_3,Resonance_4,Resonance_5,Retention_1,Retention_2,Retention_3,Retention_4,Retention_5,Conversion_1,Conversion_2,Conversion_3,Conversion_4,Conversion_5,Attraction_score,Attraction_valid_items,Resonance_score,Resonance_valid_items,Retention_score,Retention_valid_items,Conversion_score,Conversion_valid_items,Engagement_overall_score
1,Female,Europe,4,3,3,4,4,4,4,4,4,3,2,3,3,3,3,3,3,3,3,3.5,4,4.0,5,2.8,5,3.0,5,3.325
2,Male,Asia,3,3,3,3,4,4,4,3,4,3,3,3,2,3,3,3,3,3,3,3.0,4,3.8,5,2.8,5,3.0,5,3.15
3,Female,North America,3,4,4,4,4,4,4,4,3,3,2,3,2,3,2,2,2,2,3,3.75,4,3.8,5,2.6,5,2.2,5,3.0875000000000004
4,Male,Asia,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,3,4,3,3,4.0,4,3.8,5,3.6,5,3.2,5,3.6500000000000004
5,Female,Africa,3,2,3,3,4,3,4,4,4,3,3,3,2,3,3,2,2,2,2,2.75,4,3.8,5,2.8,5,2.2,5,2.8875
6,Male,South America,4,4,4,4,4,3,4,3,4,4,3,4,3,4,3,4,4,3,4,4.0,4,3.6,5,3.6,5,3.6,5,3.6999999999999997
7,Female,Europe,3,3,3,3,3,2,4,4,3,3,3,4,3,3,2,2,3,2,2,3.0,4,3.2,5,3.2,5,2.2,5,2.9000000000000004
8,Male,North America,4,3,3,4,4,3,4,3,4,3,4,4,4,4,3,2,3,3,2,3.5,4,3.6,5,3.8,5,2.6,5,3.3749999999999996
9,Female,Europe,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,4.0,4,3.4,5,3.0,5,3.2,5,3.4000000000000004
10,Male,Asia,4,4,3,4,4,3,3,3,4,3,2,3,3,3,2,2,3,2,3,3.75,4,3.4,5,2.8,5,2.4,5,3.0875
11,Female,Europe,4,3,4,3,4,4,4,3,4,3,4,3,3,4,2,2,2,2,2,3.5,4,3.8,5,3.4,5,2.0,5,3.175
12,Male,Asia,3,3,2,3,4,3,4,4,4,4,3,4,4,4,3,3,3,2,2,2.75,4,3.8,5,3.8,5,2.6,5,3.2375
13,Female,Africa,4,3,3,4,3,2,3,3,3,3,2,3,3,3,4,3,3,3,3,3.5,4,2.8,5,2.8,5,3.2,5,3.075
14,Male,South America,4,4,3,4,4,4,4,3,4,3,2,3,2,3,3,3,4,4,3,3.75,4,3.8,5,2.6,5,3.4,5,3.3875
15,Female,Europe,4,4,4,4,4,3,4,3,4,3,4,3,3,4,4,3,4,3,3,4.0,4,3.6,5,3.4,5,3.4,5,3.6
16,Male,North America,4,3,3,3,4,3,4,3,4,4,4,4,3,4,3,2,3,3,2,3.25,4,3.6,5,3.8,5,2.6,5,3.3124999999999996
17,Female,Asia,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3.25,4,3.0,5,3.0,5,2.8,5,3.0125
18,Male,Asia,3,2,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,2,2,2.75,4,2.8,5,2.6,5,2.6,5,2.6875
19,Female,Europe,3,3,3,3,4,3,4,4,4,3,4,3,3,4,2,2,3,2,2,3.0,4,3.8,5,3.4,5,2.2,5,3.0999999999999996
20,Male,Asia,4,3,4,4,4,3,4,3,4,3,3,3,3,3,2,2,3,2,3,3.75,4,3.6,5,3.0,5,2.4,5,3.1875
21,Female,North America,3,2,3,3,4,3,3,4,4,2,3,2,2,2,3,3,3,3,3,2.75,4,3.6,5,2.2,5,3.0,5,2.8875
22,Male,Africa,4,4,4,4,3,2,3,3,3,3,3,4,4,4,3,3,3,2,2,4.0,4,2.8,5,3.6,5,2.6,5,3.25
23,Female,South America,4,3,4,3,4,4,4,4,4,3,3,3,2,3,3,2,3,2,2,3.5,4,4.0,5,2.8,5,2.4,5,3.1750000000000003
24,Male,Europe,4,3,4,4,4,3,3,4,4,3,2,3,2,3,3,2,3,3,2,3.75,4,3.6,5,2.6,5,2.6,5,3.1374999999999997
25,Female,Asia,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,2,3,3,2,4.0,4,3.8,5,3.4,5,2.6,5,3.4499999999999997
26,Male,North America,4,3,4,4,3,3,4,4,3,4,3,4,3,4,3,2,3,3,2,3.75,4,3.4,5,3.6,5,2.6,5,3.3375
27,Female,Europe,4,4,4,4,4,3,3,4,4,4,3,4,3,4,2,2,3,2,3,4.0,4,3.6,5,3.6,5,2.4,5,3.4
28,Male,Asia,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,4,3,4.0,4,4.0,5,3.6,5,3.4,5,3.75
29,Female,Africa,3,3,3,3,4,4,4,4,4,2,2,3,2,2,2,2,3,2,2,3.0,4,4.0,5,2.2,5,2.2,5,2.8499999999999996
30,Male,South America,4,4,4,4,4,3,4,3,4,3,4,3,3,4,2,2,3,2,2,4.0,4,3.6,5,3.4,5,2.2,5,3.3
31,Female,Europe,4,4,3,4,4,4,3,4,4,3,3,3,3,3,3,2,3,2,3,3.75,4,3.8,5,3.0,5,2.6,5,3.2875
32,Male,North America,3,2,3,3,3,3,4,4,3,4,4,4,3,4,3,4,3,3,3,2.75,4,3.4,5,3.8,5,3.2,5,3.2874999999999996
33,Female,Asia,3,3,4,4,4,3,3,4,4,3,4,3,3,4,3,2,3,3,2,3.5,4,3.6,5,3.4,5,2.6,5,3.275
34,Male,Asia,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,3,4,3.75,4,3.8,5,3.6,5,3.8,5,3.7375
35,Female,Europe,3,3,3,3,4,4,4,4,4,2,3,2,2,2,3,2,3,2,2,3.0,4,4.0,5,2.2,5,2.4,5,2.9
36,Male,Asia,4,4,4,4,3,2,3,3,3,4,4,4,3,4,3,3,3,4,4,4.0,4,2.8,5,3.8,5,3.4,5,3.5
37,Female,North America,4,3,3,4,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,3.5,4,2.8,5,2.8,5,2.2,5,2.825
38,Male,Africa,4,3,3,4,3,3,4,4,3,3,4,3,3,4,4,3,3,3,3,3.5,4,3.4,5,3.4,5,3.2,5,3.375
39,Female,South America,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,2,3,2,3,4.0,4,3.8,5,3.0,5,2.6,5,3.35
40,Male,Europe,4,4,3,4,3,3,3,3,3,3,4,3,3,4,3,2,3,2,2,3.75,4,3.0,5,3.4,5,2.4,5,3.1375
41,Female,Asia,4,3,4,3,4,4,4,3,4,2,3,2,2,2,3,3,3,3,3,3.5,4,3.8,5,2.2,5,3.0,5,3.125
42,Male,North America,3,3,2,3,3,2,3,3,3,3,3,4,4,4,2,3,3,2,2,2.75,4,2.8,5,3.6,5,2.4,5,2.8875
43,Female,Europe,4,3,3,4,4,3,3,4,4,3,3,3,3,3,3,2,3,2,3,3.5,4,3.6,5,3.0,5,2.6,5,3.175
44,Male,Asia,4,4,3,4,4,3,4,4,4,4,3,4,3,4,2,2,2,2,2,3.75,4,3.8,5,3.6,5,2.0,5,3.2875
45,Female,Africa,4,4,4,4,3,2,3,3,3,3,3,4,4,4,3,2,3,2,2,4.0,4,2.8,5,3.6,5,2.4,5,3.2
46,Male,South America,4,3,3,3,4,3,4,3,4,3,3,4,3,3,3,2,3,2,2,3.25,4,3.6,5,3.2,5,2.4,5,3.1125000000000003
47,Female,Europe,3,3,4,3,4,3,4,4,4,3,4,3,3,4,3,3,3,3,3,3.25,4,3.8,5,3.4,5,3.0,5,3.3625
48,Male,Asia,3,2,3,3,3,4,4,4,4,3,3,4,3,3,3,2,3,2,3,2.75,4,3.8,5,3.2,5,2.6,5,3.0875
49,Female,Asia,3,3,3,3,4,3,3,3,4,4,3,4,3,4,3,2,3,2,3,3.0,4,3.4,5,3.6,5,2.6,5,3.15
50,Male,Europe,4,3,4,4,3,3,3,3,3,2,3,2,2,2,3,2,3,2,3,3.75,4,3.0,5,2.2,5,2.6,5,2.8874999999999997
51,Female,North America,3,2,3,3,4,3,4,4,4,3,4,3,3,4,3,3,4,3,3,2.75,4,3.8,5,3.4,5,3.2,5,3.2874999999999996
52,Male,Africa,4,4,4,4,3,4,4,4,4,2,3,2,2,3,3,4,3,3,3,4.0,4,3.8,5,2.4,5,3.2,5,3.3499999999999996
53,Female,South America,4,3,4,3,4,4,4,3,4,1,1,2,1,2,2,2,2,1,2,3.5,4,3.8,5,1.4,5,1.8,5,2.625
54,Male,Europe,4,3,4,4,3,3,3,3,2,2,3,2,2,2,2,3,3,2,2,3.75,4,2.8,5,2.2,5,2.4,5,2.7875
55,Female,Asia,4,4,4,4,3,4,3,4,4,4,4,4,3,4,3,2,3,2,2,4.0,4,3.6,5,3.8,5,2.4,5,3.4499999999999997
56,Male,North America,4,3,4,4,4,3,4,4,4,3,3,4,3,3,3,2,3,3,2,3.75,4,3.8,5,3.2,5,2.6,5,3.3375
57,Female,Europe,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,4.0,4,4.0,5,3.2,5,3.0,5,3.55
58,Male,Asia,4,4,4,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4.0,4,3.8,5,3.6,5,3.0,5,3.6
59,Female,Africa,3,3,3,3,4,4,4,4,3,2,3,2,2,2,3,4,3,3,3,3.0,4,3.8,5,2.2,5,3.2,5,3.05
60,Male,South America,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,4.0,4,4.0,5,3.8,5,3.0,5,3.7
61,Female,Europe,4,3,3,4,4,3,3,4,4,3,3,3,2,3,2,2,3,2,2,3.5,4,3.6,5,2.8,5,2.2,5,3.0249999999999995
62,Male,Asia,3,3,3,3,4,3,3,3,4,3,4,3,3,4,2,2,3,2,2,3.0,4,3.4,5,3.4,5,2.2,5,3.0
63,Female,North America,3,4,4,4,3,4,3,4,4,3,3,4,4,4,3,3,3,3,3,3.75,4,3.6,5,3.6,5,3.0,5,3.4875
64,Male,Asia,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,3,4,3,3,4.0,4,3.8,5,3.6,5,3.2,5,3.6500000000000004
65,Female,Africa,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2.75,4,3.0,5,3.0,5,2.0,5,2.6875
66,Male,South America,4,4,4,4,3,2,4,4,3,4,3,4,3,4,3,3,3,3,3,4.0,4,3.2,5,3.6,5,3.0,5,3.45
67,Female,Europe,3,3,3,3,4,3,4,4,4,3,4,3,3,4,2,2,3,2,2,3.0,4,3.8,5,3.4,5,2.2,5,3.0999999999999996
68,Male,North America,4,3,3,4,4,3,4,3,4,4,4,4,3,4,3,2,3,2,3,3.5,4,3.6,5,3.8,5,2.6,5,3.3749999999999996
69,Female,Europe,4,4,4,4,3,2,3,3,3,3,4,3,3,4,3,2,3,3,2,4.0,4,2.8,5,3.4,5,2.6,5,3.1999999999999997
70,Male,Asia,4,4,3,4,4,4,4,3,4,3,2,3,2,3,3,2,3,3,2,3.75,4,3.8,5,2.6,5,2.6,5,3.1875
71,Female,Europe,4,3,4,3,4,3,3,4,4,2,2,3,2,2,3,3,3,2,2,3.5,4,3.6,5,2.2,5,2.6,5,2.975
72,Male,Asia,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,4,3,4,4,2.75,4,2.8,5,2.6,5,3.6,5,2.9375
73,Female,Africa,4,3,3,4,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3.5,4,2.8,5,2.2,5,2.0,5,2.625
74,Male,South America,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3.75,4,4.0,5,3.8,5,3.2,5,3.6875
75,Female,Europe,4,4,4,4,4,3,4,2,4,3,3,4,3,3,2,2,3,2,2,4.0,4,3.4,5,3.2,5,2.2,5,3.2
76,Male,North America,4,3,3,3,4,3,4,3,4,3,3,4,3,3,3,2,3,2,2,3.25,4,3.6,5,3.2,5,2.4,5,3.1125000000000003
77,Female,Asia,3,3,4,3,4,3,4,4,4,3,4,3,3,4,3,2,3,3,2,3.25,4,3.8,5,3.4,5,2.6,5,3.2624999999999997
78,Male,Asia,3,2,3,3,3,2,3,3,3,3,2,3,2,3,2,2,3,2,2,2.75,4,2.8,5,2.6,5,2.2,5,2.5875000000000004
79,Female,Europe,3,3,3,3,3,2,3,3,3,2,3,2,2,2,3,3,2,2,2,3.0,4,2.8,5,2.2,5,2.4,5,2.6
80,Male,Asia,4,3,4,4,3,2,3,3,3,2,2,3,2,2,3,3,3,3,3,3.75,4,2.8,5,2.2,5,3.0,5,2.9375
81,Female,North America,3,2,3,3,3,2,3,3,3,3,2,3,2,3,3,2,2,2,2,2.75,4,2.8,5,2.6,5,2.2,5,2.5875000000000004
82,Male,Africa,4,4,4,4,4,3,4,3,4,3,3,4,3,3,3,4,3,3,4,4.0,4,3.6,5,3.2,5,3.4,5,3.5500000000000003
83,Female,South America,4,3,4,3,4,4,4,4,4,3,3,3,2,3,2,2,3,3,2,3.5,4,4.0,5,2.8,5,2.4,5,3.1750000000000003
84,Male,Europe,4,3,4,4,3,2,3,3,3,4,3,4,4,4,1,2,2,2,2,3.75,4,2.8,5,3.8,5,1.8,5,3.0375
85,Female,Asia,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,2,3,3,2,4.0,4,3.8,5,3.4,5,2.6,5,3.4499999999999997
86,Male,North America,4,3,4,4,4,3,4,3,4,3,3,4,3,3,2,2,2,2,2,3.75,4,3.6,5,3.2,5,2.0,5,3.1375
87,Female,Europe,4,4,4,4,4,4,4,4,3,2,3,2,2,2,2,3,3,2,2,4.0,4,3.8,5,2.2,5,2.4,5,3.1
88,Male,Asia,4,4,4,4,4,4,4,3,4,2,3,2,2,3,2,2,3,2,2,4.0,4,3.8,5,2.4,5,2.2,5,3.0999999999999996
89,Female,Africa,3,3,3,3,3,2,3,3,3,4,3,4,4,4,2,3,3,2,3,3.0,4,2.8,5,3.8,5,2.6,5,3.05
90,Male,South America,4,4,4,4,3,2,3,3,3,3,2,3,3,3,4,3,4,3,3,4.0,4,2.8,5,2.8,5,3.4,5,3.25
91,Female,Europe,4,3,3,4,3,4,3,4,4,3,4,4,4,4,3,4,4,3,3,3.5,4,3.6,5,3.8,5,3.4,5,3.5749999999999997
92,Male,Asia,3,3,3,3,4,4,4,4,4,3,3,3,2,3,3,3,3,3,3,3.0,4,4.0,5,2.8,5,3.0,5,3.2
93,Female,North America,3,4,4,4,4,3,4,4,4,3,4,3,3,4,3,2,3,3,2,3.75,4,3.8,5,3.4,5,2.6,5,3.3874999999999997
94,Male,Asia,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,3,4,3,3,4.0,4,3.8,5,3.6,5,3.2,5,3.6500000000000004
95,Female,Africa,3,2,3,3,1,2,1,2,2,4,4,4,3,4,2,3,2,2,2,2.75,4,1.6,5,3.8,5,2.2,5,2.5874999999999995
96,Male,South America,4,4,4,4,3,3,4,4,3,3,3,4,4,3,3,2,3,3,2,4.0,4,3.4,5,3.4,5,2.6,5,3.35
97,Female,Europe,3,3,3,3,4,3,4,4,4,2,3,2,2,2,3,3,3,3,2,3.0,4,3.8,5,2.2,5,2.8,5,2.95
98,Male,North America,4,3,3,4,4,4,4,4,4,3,4,3,3,4,3,2,2,2,2,3.5,4,4.0,5,3.4,5,2.2,5,3.2750000000000004
99,Female,Europe,4,4,4,4,4,3,4,3,4,3,3,3,2,3,2,2,3,2,2,4.0,4,3.6,5,2.8,5,2.2,5,3.1499999999999995
100,Male,Asia,4,4,3,4,4,3,4,3,4,3,4,4,4,4,2,2,3,2,3,3.75,4,3.6,5,3.8,5,2.4,5,3.3874999999999997
101,Female,Europe,4,3,4,3,4,4,4,3,4,3,3,3,2,3,2,2,3,2,2,3.5,4,3.8,5,2.8,5,2.2,5,3.075
102,Male,Asia,3,3,2,3,3,3,3,3,2,3,2,3,2,3,2,2,3,2,2,2.75,4,2.8,5,2.6,5,2.2,5,2.5875000000000004
103,Female,Africa,4,3,3,4,4,3,4,3,4,4,3,4,3,4,2,2,3,2,2,3.5,4,3.6,5,3.6,5,2.2,5,3.2249999999999996
104,Male,South America,4,4,3,4,4,3,4,4,4,4,3,4,3,4,2,1,2,2,1,3.75,4,3.8,5,3.6,5,1.6,5,3.1875
105,Female,Europe,4,4,4,4,3,4,4,4,4,3,4,3,3,4,4,3,3,3,3,4.0,4,3.8,5,3.4,5,3.2,5,3.5999999999999996
106,Male,North America,4,3,3,3,3,4,4,4,4,2,3,2,2,2,3,2,3,3,2,3.25,4,3.8,5,2.2,5,2.6,5,2.9625
107,Female,Asia,3,3,4,3,3,3,3,3,2,3,4,3,3,4,2,2,3,2,2,3.25,4,2.8,5,3.4,5,2.2,5,2.9124999999999996
108,Male,Asia,3,2,3,3,3,4,4,4,4,3,4,4,4,4,2,2,2,1,2,2.75,4,3.8,5,3.8,5,1.8,5,3.0375
109,Female,Europe,3,3,3,3,3,2,3,3,3,2,3,2,2,2,2,2,3,2,2,3.0,4,2.8,5,2.2,5,2.2,5,2.55
110,Male,Asia,4,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3.75,4,3.0,5,3.0,5,2.2,5,2.9875
111,Female,North America,3,2,3,3,4,3,4,3,4,2,3,2,2,3,3,4,4,4,3,2.75,4,3.6,5,2.4,5,3.6,5,3.0875
112,Male,Africa,4,4,4,4,3,4,3,4,4,3,3,4,3,3,3,3,3,3,4,4.0,4,3.6,5,3.2,5,3.2,5,3.5
113,Female,South America,4,3,4,3,4,3,3,4,4,3,4,3,3,4,3,2,3,3,2,3.5,4,3.6,5,3.4,5,2.6,5,3.275
114,Male,Europe,4,3,4,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3.75,4,3.6,5,3.0,5,3.0,5,3.3375
115,Female,Asia,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,3,3,3,3,4.0,4,3.8,5,3.4,5,3.0,5,3.55
116,Male,North America,4,3,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,3.75,4,3.8,5,2.8,5,2.6,5,3.2375
117,Female,Europe,4,4,4,4,3,2,3,3,3,4,3,3,4,3,3,2,3,2,3,4.0,4,2.8,5,3.4,5,2.6,5,3.1999999999999997
118,Male,Asia,4,4,4,4,3,2,4,4,3,4,3,4,3,4,3,4,3,3,3,4.0,4,3.2,5,3.6,5,3.2,5,3.5
119,Female,Africa,3,3,3,3,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3.0,4,2.8,5,2.2,5,2.0,5,2.5
120,Male,South America,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,3,3,4.0,4,4.0,5,3.8,5,3.2,5,3.75
121,Female,Europe,4,3,3,4,4,4,4,3,4,3,3,3,3,3,3,2,3,3,2,3.5,4,3.8,5,3.0,5,2.6,5,3.225
122,Male,Asia,3,3,3,3,4,4,4,3,4,2,3,2,2,2,3,2,3,3,2,3.0,4,3.8,5,2.2,5,2.6,5,2.9
123,Female,North America,3,4,4,4,4,3,4,4,4,3,4,3,3,4,3,2,3,3,2,3.75,4,3.8,5,3.4,5,2.6,5,3.3874999999999997
124,Male,Asia,4,4,4,4,4,3,3,3,4,4,3,4,4,4,3,2,3,2,3,4.0,4,3.4,5,3.8,5,2.6,5,3.4499999999999997
125,Female,Africa,3,2,3,3,4,3,4,4,4,3,4,4,4,4,3,3,3,3,3,2.75,4,3.8,5,3.8,5,3.0,5,3.3375
126,Male,South America,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,4,4,3,4,4.0,4,3.8,5,3.0,5,3.6,5,3.6
127,Female,Europe,3,3,3,3,3,2,4,4,3,3,3,4,3,3,2,2,2,2,2,3.0,4,3.2,5,3.2,5,2.0,5,2.85
128,Male,North America,4,3,3,4,3,2,3,3,3,3,3,3,2,3,2,2,2,2,1,3.5,4,2.8,5,2.8,5,1.8,5,2.725
129,Female,Europe,4,4,4,4,4,3,3,3,4,3,3,3,3,3,2,2,3,3,2,4.0,4,3.4,5,3.0,5,2.4,5,3.2
130,Male,Asia,4,4,3,4,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,3.75,4,2.8,5,2.4,5,2.0,5,2.7375
131,Female,Europe,4,3,4,3,4,4,4,4,4,3,4,3,3,4,3,3,3,3,2,3.5,4,4.0,5,3.4,5,2.8,5,3.425
132,Male,Asia,3,3,2,3,4,3,4,4,4,3,4,4,4,4,2,2,2,3,2,2.75,4,3.8,5,3.8,5,2.2,5,3.1375
133,Female,Africa,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,3,2,2,3.5,4,4.0,5,3.0,5,2.4,5,3.225
134,Male,South America,4,4,3,4,3,3,3,3,3,3,3,4,3,3,3,2,3,3,2,3.75,4,3.0,5,3.2,5,2.6,5,3.1374999999999997
135,Female,Europe,4,4,4,4,4,3,4,3,4,2,3,2,2,2,2,3,2,3,2,4.0,4,3.6,5,2.2,5,2.4,5,3.0500000000000003
136,Male,North America,4,3,3,3,3,4,4,4,4,3,3,3,3,3,2,2,3,2,3,3.25,4,3.8,5,3.0,5,2.4,5,3.1125000000000003
137,Female,Asia,3,3,4,3,3,2,3,3,3,3,4,3,3,4,3,3,3,3,3,3.25,4,2.8,5,3.4,5,3.0,5,3.1125
138,Male,Asia,3,2,3,3,3,2,3,3,3,3,2,3,2,3,2,2,3,2,2,2.75,4,2.8,5,2.6,5,2.2,5,2.5875000000000004
139,Female,Europe,3,3,3,3,3,3,4,4,3,4,3,4,3,4,2,2,2,2,2,3.0,4,3.4,5,3.6,5,2.0,5,3.0
140,Male,Asia,4,3,4,4,4,3,4,4,4,3,2,3,2,3,3,2,3,2,3,3.75,4,3.8,5,2.6,5,2.6,5,3.1875
141,Female,North America,3,2,3,3,3,2,3,3,3,4,3,4,3,4,2,2,3,2,2,2.75,4,2.8,5,3.6,5,2.2,5,2.8375000000000004
142,Male,Africa,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,2,2,2,2,4.0,4,3.8,5,3.4,5,2.2,5,3.3499999999999996
143,Female,South America,4,3,4,3,4,4,4,3,4,3,2,3,2,3,3,2,3,3,2,3.5,4,3.8,5,2.6,5,2.6,5,3.125
144,Male,Europe,4,3,4,4,4,3,4,3,4,4,3,4,3,4,3,2,3,2,2,3.75,4,3.6,5,3.6,5,2.4,5,3.3375
145,Female,Asia,4,4,4,4,3,3,3,3,2,2,2,3,2,2,2,3,3,3,2,4.0,4,2.8,5,2.2,5,2.6,5,2.9
146,Male,North America,4,3,4,4,3,3,4,4,3,4,3,4,3,4,3,2,3,3,3,3.75,4,3.4,5,3.6,5,2.8,5,3.3875
147,Female,Europe,4,4,4,4,3,2,3,3,3,4,4,4,3,4,3,3,3,3,2,4.0,4,2.8,5,3.8,5,2.8,5,3.3499999999999996
148,Male,Asia,4,4,4,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4.0,4,3.8,5,3.6,5,3.0,5,3.6
149,Female,Africa,3,3,3,3,4,3,3,4,4,3,4,3,3,4,3,2,3,3,2,3.0,4,3.6,5,3.4,5,2.6,5,3.15
150,Male,South America,4,4,4,4,3,3,3,3,2,3,2,3,2,3,3,2,3,3,2,4.0,4,2.8,5,2.6,5,2.6,5,3.0
151,Female,Europe,4,3,3,4,4,3,3,4,4,4,3,4,3,4,3,4,4,3,3,3.5,4,3.6,5,3.6,5,3.4,5,3.525
152,Male,Asia,3,3,3,3,4,3,4,4,4,3,2,3,2,3,2,1,2,2,2,3.0,4,3.8,5,2.6,5,1.8,5,2.8000000000000003
